PARTNER / SPINE MAPPING PROBE

=== NEW PARTNER DATA ===

===== TARGET: Sasuke =====
0000CC05  "), cystal_lev_limit=25000, score=8, isshow=1},
00930331  ["60583_32"]=[[{60583, 32, "H105170", 60583, 94147, 54426, 7320, 6105, {{'hp_max',6550},{'atk',1690},{'speed',109}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,395},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2340, 0, 0, {{"C
0093044D  :","2240","2340"},{"t
00930464  ng ch
0093047A  n"}}, "E25002", "E25102", {1}}]],
0093049C  ["60583_33"]=[[{60583, 33, "H105170", 60583, 103561, 59868, 8052, 6715, {{'hp_max',6800},{'atk',1760},{'speed',110}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,415},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2440, 0, 0, {{"C
009305B9  :","2340","2440"},{"t
009305D0  ng ch
009305E6  n"}}, "E25002", "E25102", {1}}]],
00930608  ["60583_34"]=[[{60583, 34, "H105170", 60583, 113917, 65854, 8857, 7386, {{'hp_max',7050},{'atk',1830},{'speed',111}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,435},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2540, 0, 0, {{"C
00930725  :","2440","2540"},{"t
0093073C  ng ch
00930752  n"}}, "E25002", "E25102", {1}}]],
00930774  ["60583_35"]=[[{60583, 35, "H105170", 60583, 125308, 72439, 9742, 8124, {{'hp_max',7300},{'atk',1900},{'speed',112}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,455},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2640, 0, 0, {{"C
00930891  :","2540","2640"},{"t
009308A8  ng ch
009308BE  n"}}, "E25002", "E25102", {1}}]],
009308E0  ["60583_36"]=[[{60583, 36, "H105170", 60583, 137838, 79682, 10716, 8936, {{'hp_max',7550},{'atk',1970},{'speed',113}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,475},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2740, 0, 0, {{"C
-----
009301C6  ["60583_31"]=[[{60583, 31, "H105170", 60583, 85589, 49479, 6655, 5550, {{'hp_max',6300},{'atk',1620},{'speed',108}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,375},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2240, 0, 0, {{"C
009302E2  :","2140","2240"},{"t
009302F9  ng ch
0093030F  n"}}, "E25002", "E25102", {1}}]],
00930331  ["60583_32"]=[[{60583, 32, "H105170", 60583, 94147, 54426, 7320, 6105, {{'hp_max',6550},{'atk',1690},{'speed',109}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,395},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2340, 0, 0, {{"C
0093044D  :","2240","2340"},{"t
00930464  ng ch
0093047A  n"}}, "E25002", "E25102", {1}}]],
0093049C  ["60583_33"]=[[{60583, 33, "H105170", 60583, 103561, 59868, 8052, 6715, {{'hp_max',6800},{'atk',1760},{'speed',110}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,415},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2440, 0, 0, {{"C
009305B9  :","2340","2440"},{"t
009305D0  ng ch
009305E6  n"}}, "E25002", "E25102", {1}}]],
00930608  ["60583_34"]=[[{60583, 34, "H105170", 60583, 113917, 65854, 8857, 7386, {{'hp_max',7050},{'atk',1830},{'speed',111}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,435},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2540, 0, 0, {{"C
00930725  :","2440","2540"},{"t
0093073C  ng ch
00930752  n"}}, "E25002", "E25102", {1}}]],
00930774  ["60583_35"]=[[{60583, 35, "H105170", 60583, 125308, 72439, 9742, 8124, {{'hp_max',7300},{'atk',1900},{'speed',112}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,455},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2640, 0, 0, {{"C
00930891  :","2540","2640"},{"t
009308A8  ng ch
009308BE  n"}}, "E25002", "E25102", {1}}]],
009308E0  ["60583_36"]=[[{60583, 36, "H105170", 60583, 137838, 79682, 10716, 8936, {{'hp_max',7550},{'atk',1970},{'speed',113}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,475},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2740, 0, 0, {{"C
009309FE  :","2640","2740"},{"t
00930A15  ng ch
00930A2B  n"}}, "E25002", "E25102", {1}}]],
00930A4D  ["60583_37"]=[[{60583, 37, "H105170", 60583, 151621, 87650, 11787, 9829, {{'hp_max',7800},{'atk',2040},{'speed',114}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,495},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2840, 0, 0, {{"C
-----
00930331  ["60583_32"]=[[{60583, 32, "H105170", 60583, 94147, 54426, 7320, 6105, {{'hp_max',6550},{'atk',1690},{'speed',109}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,395},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2340, 0, 0, {{"C
0093044D  :","2240","2340"},{"t
00930464  ng ch
0093047A  n"}}, "E25002", "E25102", {1}}]],
0093049C  ["60583_33"]=[[{60583, 33, "H105170", 60583, 103561, 59868, 8052, 6715, {{'hp_max',6800},{'atk',1760},{'speed',110}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,415},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2440, 0, 0, {{"C
009305B9  :","2340","2440"},{"t
009305D0  ng ch
009305E6  n"}}, "E25002", "E25102", {1}}]],
00930608  ["60583_34"]=[[{60583, 34, "H105170", 60583, 113917, 65854, 8857, 7386, {{'hp_max',7050},{'atk',1830},{'speed',111}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,435},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2540, 0, 0, {{"C
00930725  :","2440","2540"},{"t
0093073C  ng ch
00930752  n"}}, "E25002", "E25102", {1}}]],
00930774  ["60583_35"]=[[{60583, 35, "H105170", 60583, 125308, 72439, 9742, 8124, {{'hp_max',7300},{'atk',1900},{'speed',112}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,455},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2640, 0, 0, {{"C
00930891  :","2540","2640"},{"t
009308A8  ng ch
009308BE  n"}}, "E25002", "E25102", {1}}]],
009308E0  ["60583_36"]=[[{60583, 36, "H105170", 60583, 137838, 79682, 10716, 8936, {{'hp_max',7550},{'atk',1970},{'speed',113}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,475},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2740, 0, 0, {{"C
009309FE  :","2640","2740"},{"t
00930A15  ng ch
00930A2B  n"}}, "E25002", "E25102", {1}}]],
00930A4D  ["60583_37"]=[[{60583, 37, "H105170", 60583, 151621, 87650, 11787, 9829, {{'hp_max',7800},{'atk',2040},{'speed',114}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,495},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2840, 0, 0, {{"C
00930B6B  :","2740","2840"},{"t
00930B82  ng ch
00930B98  n"}}, "E25002", "E25102", {1}}]],
00930BBA  ["60583_38"]=[[{60583, 38, "H105170", 60583, 166783, 96415, 12965, 10811, {{'hp_max',8050},{'atk',2110},{'speed',115}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,515},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2940, 0, 0, {{"C
-----
0093049C  ["60583_33"]=[[{60583, 33, "H105170", 60583, 103561, 59868, 8052, 6715, {{'hp_max',6800},{'atk',1760},{'speed',110}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,415},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2440, 0, 0, {{"C
009305B9  :","2340","2440"},{"t
009305D0  ng ch
009305E6  n"}}, "E25002", "E25102", {1}}]],
00930608  ["60583_34"]=[[{60583, 34, "H105170", 60583, 113917, 65854, 8857, 7386, {{'hp_max',7050},{'atk',1830},{'speed',111}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,435},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2540, 0, 0, {{"C
00930725  :","2440","2540"},{"t
0093073C  ng ch
00930752  n"}}, "E25002", "E25102", {1}}]],
00930774  ["60583_35"]=[[{60583, 35, "H105170", 60583, 125308, 72439, 9742, 8124, {{'hp_max',7300},{'atk',1900},{'speed',112}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,455},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2640, 0, 0, {{"C
00930891  :","2540","2640"},{"t
009308A8  ng ch
009308BE  n"}}, "E25002", "E25102", {1}}]],
009308E0  ["60583_36"]=[[{60583, 36, "H105170", 60583, 137838, 79682, 10716, 8936, {{'hp_max',7550},{'atk',1970},{'speed',113}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,475},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2740, 0, 0, {{"C
009309FE  :","2640","2740"},{"t
00930A15  ng ch
00930A2B  n"}}, "E25002", "E25102", {1}}]],
00930A4D  ["60583_37"]=[[{60583, 37, "H105170", 60583, 151621, 87650, 11787, 9829, {{'hp_max',7800},{'atk',2040},{'speed',114}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,495},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2840, 0, 0, {{"C
00930B6B  :","2740","2840"},{"t
00930B82  ng ch
00930B98  n"}}, "E25002", "E25102", {1}}]],
00930BBA  ["60583_38"]=[[{60583, 38, "H105170", 60583, 166783, 96415, 12965, 10811, {{'hp_max',8050},{'atk',2110},{'speed',115}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,515},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2940, 0, 0, {{"C
00930CD9  :","2840","2940"},{"t
00930CF0  ng ch
00930D06  n"}}, "E25002", "E25102", {1}}]],
00930D28  ["60583_39"]=[[{60583, 39, "H105170", 60583, 183461, 106056, 14261, 11892, {{'hp_max',8300},{'atk',2180},{'speed',116}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,535},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 3040, 0, 0, {{"C
-----
00930608  ["60583_34"]=[[{60583, 34, "H105170", 60583, 113917, 65854, 8857, 7386, {{'hp_max',7050},{'atk',1830},{'speed',111}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,435},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2540, 0, 0, {{"C
00930725  :","2440","2540"},{"t
0093073C  ng ch
00930752  n"}}, "E25002", "E25102", {1}}]],
00930774  ["60583_35"]=[[{60583, 35, "H105170", 60583, 125308, 72439, 9742, 8124, {{'hp_max',7300},{'atk',1900},{'speed',112}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,455},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2640, 0, 0, {{"C
00930891  :","2540","2640"},{"t
009308A8  ng ch
009308BE  n"}}, "E25002", "E25102", {1}}]],
009308E0  ["60583_36"]=[[{60583, 36, "H105170", 60583, 137838, 79682, 10716, 8936, {{'hp_max',7550},{'atk',1970},{'speed',113}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,475},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2740, 0, 0, {{"C
009309FE  :","2640","2740"},{"t
00930A15  ng ch
00930A2B  n"}}, "E25002", "E25102", {1}}]],
00930A4D  ["60583_37"]=[[{60583, 37, "H105170", 60583, 151621, 87650, 11787, 9829, {{'hp_max',7800},{'atk',2040},{'speed',114}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,495},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2840, 0, 0, {{"C
00930B6B  :","2740","2840"},{"t
00930B82  ng ch
00930B98  n"}}, "E25002", "E25102", {1}}]],
00930BBA  ["60583_38"]=[[{60583, 38, "H105170", 60583, 166783, 96415, 12965, 10811, {{'hp_max',8050},{'atk',2110},{'speed',115}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,515},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2940, 0, 0, {{"C
00930CD9  :","2840","2940"},{"t
00930CF0  ng ch
00930D06  n"}}, "E25002", "E25102", {1}}]],
00930D28  ["60583_39"]=[[{60583, 39, "H105170", 60583, 183461, 106056, 14261, 11892, {{'hp_max',8300},{'atk',2180},{'speed',116}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,535},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 3040, 0, 0, {{"C
00930E48  :","2940","3040"},{"t
00930E5F  ng ch
00930E75  n"}}, "E25002", "E25102", {1}}]],
00930E97  ["60583_40"]=[[{60583, 40, "H105170", 60583, 201807, 116661, 15687, 13081, {{'hp_max',8550},{'atk',2250},{'speed',117}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,555},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 3140, 0, 0, {{"C
-----
00930774  ["60583_35"]=[[{60583, 35, "H105170", 60583, 125308, 72439, 9742, 8124, {{'hp_max',7300},{'atk',1900},{'speed',112}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,455},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2640, 0, 0, {{"C
00930891  :","2540","2640"},{"t
009308A8  ng ch
009308BE  n"}}, "E25002", "E25102", {1}}]],
009308E0  ["60583_36"]=[[{60583, 36, "H105170", 60583, 137838, 79682, 10716, 8936, {{'hp_max',7550},{'atk',1970},{'speed',113}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,475},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2740, 0, 0, {{"C
009309FE  :","2640","2740"},{"t
00930A15  ng ch
00930A2B  n"}}, "E25002", "E25102", {1}}]],
00930A4D  ["60583_37"]=[[{60583, 37, "H105170", 60583, 151621, 87650, 11787, 9829, {{'hp_max',7800},{'atk',2040},{'speed',114}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,495},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2840, 0, 0, {{"C
00930B6B  :","2740","2840"},{"t
00930B82  ng ch
00930B98  n"}}, "E25002", "E25102", {1}}]],
00930BBA  ["60583_38"]=[[{60583, 38, "H105170", 60583, 166783, 96415, 12965, 10811, {{'hp_max',8050},{'atk',2110},{'speed',115}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,515},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2940, 0, 0, {{"C
00930CD9  :","2840","2940"},{"t
00930CF0  ng ch
00930D06  n"}}, "E25002", "E25102", {1}}]],
00930D28  ["60583_39"]=[[{60583, 39, "H105170", 60583, 183461, 106056, 14261, 11892, {{'hp_max',8300},{'atk',2180},{'speed',116}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,535},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 3040, 0, 0, {{"C
00930E48  :","2940","3040"},{"t
00930E5F  ng ch
00930E75  n"}}, "E25002", "E25102", {1}}]],
00930E97  ["60583_40"]=[[{60583, 40, "H105170", 60583, 201807, 116661, 15687, 13081, {{'hp_max',8550},{'atk',2250},{'speed',117}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,555},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 3140, 0, 0, {{"C
00930FB7  :","3040","3140"},{"t
00930FCE  ng ch
00930FE4  n"}}, "E25002", "E25102", {1}}]],
00931006  ["60583_41"]=[[{60583, 41, "H105170", 60583, 221987, 128327, 17255, 14389, {{'hp_max',8800},{'atk',2320},{'speed',118}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,575},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 3240, 0, 0, {{"C
-----
009308E0  ["60583_36"]=[[{60583, 36, "H105170", 60583, 137838, 79682, 10716, 8936, {{'hp_max',7550},{'atk',1970},{'speed',113}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,475},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2740, 0, 0, {{"C
009309FE  :","2640","2740"},{"t
00930A15  ng ch
00930A2B  n"}}, "E25002", "E25102", {1}}]],
00930A4D  ["60583_37"]=[[{60583, 37, "H105170", 60583, 151621, 87650, 11787, 9829, {{'hp_max',7800},{'atk',2040},{'speed',114}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,495},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2840, 0, 0, {{"C
00930B6B  :","2740","2840"},{"t
00930B82  ng ch
00930B98  n"}}, "E25002", "E25102", {1}}]],
00930BBA  ["60583_38"]=[[{60583, 38, "H105170", 60583, 166783, 96415, 12965, 10811, {{'hp_max',8050},{'atk',2110},{'speed',115}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,515},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2940, 0, 0, {{"C
00930CD9  :","2840","2940"},{"t
00930CF0  ng ch
00930D06  n"}}, "E25002", "E25102", {1}}]],
00930D28  ["60583_39"]=[[{60583, 39, "H105170", 60583, 183461, 106056, 14261, 11892, {{'hp_max',8300},{'atk',2180},{'speed',116}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,535},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 3040, 0, 0, {{"C
00930E48  :","2940","3040"},{"t
00930E5F  ng ch
00930E75  n"}}, "E25002", "E25102", {1}}]],
00930E97  ["60583_40"]=[[{60583, 40, "H105170", 60583, 201807, 116661, 15687, 13081, {{'hp_max',8550},{'atk',2250},{'speed',117}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,555},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 3140, 0, 0, {{"C
00930FB7  :","3040","3140"},{"t
00930FCE  ng ch
00930FE4  n"}}, "E25002", "E25102", {1}}]],
00931006  ["60583_41"]=[[{60583, 41, "H105170", 60583, 221987, 128327, 17255, 14389, {{'hp_max',8800},{'atk',2320},{'speed',118}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,575},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 3240, 0, 0, {{"C
00931126  :","3140","3240"},{"t
0093113D  ng ch
00931153  n"}}, "E25002", "E25102", {1}}]],
00931175  ["60583_42"]=[[{60583, 42, "H105170", 60583, 244185, 141159, 18980, 15827, {{'hp_max',9050},{'atk',2390},{'speed',119}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,595},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 3340, 0, 0, {{"C
-----
00930A4D  ["60583_37"]=[[{60583, 37, "H105170", 60583, 151621, 87650, 11787, 9829, {{'hp_max',7800},{'atk',2040},{'speed',114}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,495},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2840, 0, 0, {{"C
00930B6B  :","2740","2840"},{"t
00930B82  ng ch
00930B98  n"}}, "E25002", "E25102", {1}}]],
00930BBA  ["60583_38"]=[[{60583, 38, "H105170", 60583, 166783, 96415, 12965, 10811, {{'hp_max',8050},{'atk',2110},{'speed',115}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,515},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2940, 0, 0, {{"C
00930CD9  :","2840","2940"},{"t
00930CF0  ng ch
00930D06  n"}}, "E25002", "E25102", {1}}]],
00930D28  ["60583_39"]=[[{60583, 39, "H105170", 60583, 183461, 106056, 14261, 11892, {{'hp_max',8300},{'atk',2180},{'speed',116}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,535},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 3040, 0, 0, {{"C
00930E48  :","2940","3040"},{"t
00930E5F  ng ch
00930E75  n"}}, "E25002", "E25102", {1}}]],
00930E97  ["60583_40"]=[[{60583, 40, "H105170", 60583, 201807, 116661, 15687, 13081, {{'hp_max',8550},{'atk',2250},{'speed',117}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,555},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 3140, 0, 0, {{"C
00930FB7  :","3040","3140"},{"t
00930FCE  ng ch
00930FE4  n"}}, "E25002", "E25102", {1}}]],
00931006  ["60583_41"]=[[{60583, 41, "H105170", 60583, 221987, 128327, 17255, 14389, {{'hp_max',8800},{'atk',2320},{'speed',118}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,575},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 3240, 0, 0, {{"C
00931126  :","3140","3240"},{"t
0093113D  ng ch
00931153  n"}}, "E25002", "E25102", {1}}]],
00931175  ["60583_42"]=[[{60583, 42, "H105170", 60583, 244185, 141159, 18980, 15827, {{'hp_max',9050},{'atk',2390},{'speed',119}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,595},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 3340, 0, 0, {{"C
00931295  :","3240","3340"},{"t
009312AC  ng ch
009312C2  n"}}, "E25002", "E25102", {1}}]],
009312E4  ["60583_43"]=[[{60583, 43, "H105170", 60583, 268603, 155274, 20878, 17409, {{'hp_max',9300},{'atk',2460},{'speed',120}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,615},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 3440, 0, 0, {{"C
-----
00930BBA  ["60583_38"]=[[{60583, 38, "H105170", 60583, 166783, 96415, 12965, 10811, {{'hp_max',8050},{'atk',2110},{'speed',115}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,515},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 2940, 0, 0, {{"C
00930CD9  :","2840","2940"},{"t
00930CF0  ng ch
00930D06  n"}}, "E25002", "E25102", {1}}]],
00930D28  ["60583_39"]=[[{60583, 39, "H105170", 60583, 183461, 106056, 14261, 11892, {{'hp_max',8300},{'atk',2180},{'speed',116}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,535},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 3040, 0, 0, {{"C
00930E48  :","2940","3040"},{"t
00930E5F  ng ch
00930E75  n"}}, "E25002", "E25102", {1}}]],
00930E97  ["60583_40"]=[[{60583, 40, "H105170", 60583, 201807, 116661, 15687, 13081, {{'hp_max',8550},{'atk',2250},{'speed',117}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,555},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 3140, 0, 0, {{"C
00930FB7  :","3040","3140"},{"t
00930FCE  ng ch
00930FE4  n"}}, "E25002", "E25102", {1}}]],
00931006  ["60583_41"]=[[{60583, 41, "H105170", 60583, 221987, 128327, 17255, 14389, {{'hp_max',8800},{'atk',2320},{'speed',118}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,575},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 3240, 0, 0, {{"C
00931126  :","3140","3240"},{"t
0093113D  ng ch
00931153  n"}}, "E25002", "E25102", {1}}]],
00931175  ["60583_42"]=[[{60583, 42, "H105170", 60583, 244185, 141159, 18980, 15827, {{'hp_max',9050},{'atk',2390},{'speed',119}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,595},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 3340, 0, 0, {{"C
00931295  :","3240","3340"},{"t
009312AC  ng ch
009312C2  n"}}, "E25002", "E25102", {1}}]],
009312E4  ["60583_43"]=[[{60583, 43, "H105170", 60583, 268603, 155274, 20878, 17409, {{'hp_max',9300},{'atk',2460},{'speed',120}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,615},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 3440, 0, 0, {{"C
00931404  :","3340","3440"},{"t
0093141B  ng ch
00931431  n"}}, "E25002", "E25102", {1}}]],
00931453  ["60583_44"]=[[{60583, 44, "H105170", 60583, 295463, 170801, 22965, 19149, {{'hp_max',9550},{'atk',2530},{'speed',121}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,635},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 3540, 0, 0, {{"C
-----
00930D28  ["60583_39"]=[[{60583, 39, "H105170", 60583, 183461, 106056, 14261, 11892, {{'hp_max',8300},{'atk',2180},{'speed',116}}, {}, {{60583,5,4}}, {{0,10,1}}, {{10090,50},{10091,535},{10001,200000}}, {{1,569001},{2,569102},{3,569202},{4,569302},{5,569402},{5,569502}}, 3040, 0, 0, {{"C
00930E48  :","2940","3040"},{"t
00930E5F  ng ch
00930E75  n"}}, "E25002", "E25102", {1}}]],
